Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-0.1045,,,,,0.1799,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.2329,,,,,,,-0.1011,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.5127,,0.1625,-0.1075,-0.2982,0.2876,0.0167,,-0.0323,-0.1056,0.8944,-0.1803,-0.136,0.1852,0.2852,0.0334,0.1765,-0.1875,0.3538,-0.2159,0.0145,0.2286,-0.0698,0.24,0.0484,0.0577,0.1909,-0.2366,0.382,-0.1621
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.4552,,,,,0.2727,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0508,-0.1295,,0.0545,0.0172,,,1.0411,-0.3423,-0.1327,1.3176,-0.0863,0.3778,-0.3387,0.4634,0.0833,-0.0385,0.276,-0.1505,0.0701,-0.2862,0.0242,0.066,0.2301,0.054,0.1331,-0.0512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.0321,,,,-0.1235,,,,0.0465,0.1111,,,0.1345,0.2444,,,-0.0426,-0.0056,,,,0.1607,,,0.1522,0.0472,
,,,,,,,,,,,,,,,,,,,,0.0083,,,,,,,,,,-0.142,0.0993,0.1747,,-0.0341,0.098
,,,,,,,,,,,,-0.0244,,,,,,,,0.037,,,,,,,,,,-0.125,,0.1789,0.3442,-0.0544,0.0107
,,,,,,,,,,,,,,,,,,-0.0123,,,,,,,,,,,,,,,,,
,,,,,,,,0.1223,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9756,,,,,,
,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.1818,-0.0654,,,,,,,,-0.0483,,,1.3737,0.0464,,
,,,,,,,,,,,,,,,-0.225,,-0.04,,0.4792,0.2254,0.1264,0.0306,0.6733,0.3314,0.0444,0.1064,0.1538,0.1667,-0.3029,0.0205,0.0201,0.0157,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.087,-0.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3333,0.7857
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-0.2839,,,,0.0533,-0.0127,,,-0.0778,0.0241,,0.2967,0.0508,0.2016,,,0.0355,0.0457,,0.2176,0.1915,-0.2929,,0.1897,0.194,0.2455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.027,0.0175,-0.1552,-0.1837,-0.375,-0.168,0.2981,0.0185,0.0545,-0.2069,0.087,0.16,0.1138,0.4799,,,-0.1786,-0.0478,-0.0548,,-0.0146,0.3366,,,-0.0037,1.8253,-0.3487,-0.099
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.5843,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.16,0.7381,,,,,,,0.5119,,,,-0.0648,,,,,,,,
,,,,,,,,,,,-0.166,,,,-0.2523,,,,,,,,0.0185,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,-0.1007,,,,-0.0385,0.27,,,-0.3397,0.0332,,,-0.0909,-0.09,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.1289,,,,,,,,-0.0541,,-0.2361,,,,,,,,,,0.1852,,,,,,,,0.0598,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0526,0.0667,,-0.0217,0.0296,0.4676,-0.1667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0976,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,-0.0365,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.0896,,,,,,,,,,,0.3742,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.25,,,,-0.15,,,,0.0952,,,,0.3824,,,,0.3615,,,,0.1628,,,,
,,,,,,,,,,,-0.0069,,,,-0.018,,,,0.0265,,,,0.2981,,,0.2182,,,,,,,,,
,,,-0.069,,,,,,,,,,,,,,,,0.2069,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.1415,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-0.075,,,-0.2162,0.069,0.129,0.7429,0.4098,-0.0465,0.0366,0.0706,0.1319,,0.0723,0.1798,-0.3524,-0.0147,0.0448,0.1286
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.1333,,,,,,,,-0.0223,-0.4,,,,-0.1722,,-0.2893,,,,-0.0403,,,,,,0.0511,0.1297
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.9067,,,,,,,,,
,,,-0.0831,0.2813,,,,,,,-0.0104,,,,-0.1089,,,,-0.5026,,,,-0.0667,0.2179,,,0.1583,0.0667,,,-0.0429,,,,-0.0944
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.0784,,,,,,,,1.1176,,,,,,,,,,,,
,,,,,,,,,,,-0.3333,,,,-0.1304,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.1683,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.035,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.6841,,,,-0.0566,,,,,,,,,0.1069,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-0.2162,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4123,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-0.2664,,,,,,,,,,,-0.1637,,,,,,,,,0.157,,0.0742,,0.0303,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.0988,,,,,,,,,,,,,,,,0.0435,,,,,,,,0.1778
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not found: VTJ
,,,0.058,,,,,,,,,,,,,,,,,,,,,0.0267,,,,,,,,,,,
-0.0724,-0.0334,0.2133,-0.0974,0.0368,0.5939,0.3057,,,-0.1803,-0.061,,,-0.3708,,,,,,,,,,,,,,,,,,,,,,
-0.4762,0.0303,-0.1471,-0.069,-0.0148,0.3985,0.8226,,-0.0079,-0.2473,-0.4417,-0.1076,-0.2766,-0.2549,,-0.0811,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.4297,,,,,,,,0.0385,0.3086,0.3962,,-0.0441,,,,0.0263,,,
