Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,CMG,,,,CMG,,,,,,,
,,,,,,,,CMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,CMV,,,,CMV,,,,CMV,CMV,,,CMV,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CNG,CNG,,,,,,,,,,CNG,,CNG,,,,,,,CNG,,
,,,,COM,,,,COM,,,,,,,,,,,,,,,,COM,,,COM,COM,COM,COM,COM,COM,COM,COM,COM
,,,,,CSM,CSM,,,,,,,,,,,CSM,CSM,CSM,CSM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CSV,CSV,,,,CSV,CSV,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,DCL,,,DCL,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHG,DHG,DHG,DHG,DHG,DHG,DHG,,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG,DHG
,,,,,,,,,,,,,,,,,DHM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DMC,DMC,DMC,,,,,,,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,DMC,,DMC,DMC,DMC,DMC,DMC,DMC
,DPM,,,,,,,,,,,DPM,DPM,DPM,DPM,DPM,DPM,,,DPM,DPM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,DPR,DPR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DRC,DRC,DRC,,DRC,DRC,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DRL,DRL,,,,,,,DRL,,,,,DRL
,,,,,,,,,,DSN,,DSN,DSN,DSN,,DSN,DSN,DSN,,DSN,DSN,DSN,,DSN,DSN,DSN,,DSN,DSN,DSN,,DSN,DSN,DSN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DXG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ELC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,EVE,EVE,,EVE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FCM,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPT,FPT,FPT,FPT,FPT,FPT,FPT,,FPT,,,,,,,,,,,FPT,FPT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,GAS,,,,GAS,,,GAS,,,,,,,,
,,,,,,,,,,GDT,,,,GDT,,,,,,,,,,,,,,,,GDT,GDT,,,,GDT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIL,,,
GMC,GMC,GMC,GMC,GMC,,,,,,,GMC,,,GMC,GMC,,,,,,,,,GMC,,GMC,,,,,,,,,GMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HAI,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HHS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,HOT,,,,HOT,,,,,,,,,,,,HOT,,,
HPG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,HQC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,HSG,,,,,,,,,,,,,,,,,,,,,,,,,,HSG,HSG,HSG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HTL,,HTL,HTL,HTL,HTL,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,HVX,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMP,,,,IMP,IMP,,,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,IMP,,,IMP,,,,IMP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITD,,,,,,,ITD
,,,,,,,,,,,JVC,,,,JVC,,,,JVC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,KAC,,,,,,,,,,,,,,KAC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,KDC,,,,KDC,,,,KDC,,,,KDC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,KHA,,,,,KHA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,KSA,KSA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KSB,KSB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LAF,LAF,,,,,,,,,,,LAF,,,,,,,,,,,,
LBM,LBM,,,,,,,,,,,,,,,,,,LBM,,LBM,,,,,,,,LBM,LBM,,LBM,LBM,LBM,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LCM,LCM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LHG
,,,LIX,,,LIX,,LIX,LIX,LIX,LIX,LIX,LIX,LIX,,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX,LIX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,LSS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,MWG,MWG,MWG,MWG,MWG,MWG,MWG,MWG,MWG,MWG,MWG,MWG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NCT,NCT,NCT,NCT,NCT,NCT,NCT,NCT,NCT,NCT,NCT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NNC,,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC,,,NNC,NNC,NNC,NNC,NNC,,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC,NNC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NSC,,,,NSC,,,NSC,NSC,,NSC,NSC,NSC,,NSC,NSC,NSC,NSC,NSC,NSC,NSC,NSC,NSC,NSC,NSC,,,,,,,,,,NSC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NTL,,,NTL,,,NTL,,NTL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,OPC,,,,,OPC,,OPC,OPC,OPC,,OPC,OPC,OPC,,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,OPC,,OPC,OPC,OPC,OPC
,PAC,PAC,PAC,PAC,PAC,PAC,,,PAC,PAC,,PAC,,,,,,,,,,,,,,,,PAC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,PC,PC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PGC,,PGC,,,,,,,,,,,,,,,,,,,
,,,PGD,,PGD,PGD,,,,PGD,PGD,PGD,PGD,PGD,,PGD,PGD,,,,,,,,,,,,,,,PGD,PGD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PHR,,,PHR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PJT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,PNC,,,,PNC,,,PNC,PNC,
,,,,,,,,,,,,,,,,,,,,,,,,PNJ,,,,PNJ,,,PNJ,PNJ,,PNJ,PNJ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PTB,,,,,,,PTB,,,,PTB,,,,,,,PTB,PTB,,,PTB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PXS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RAL,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SAB,,,,,,,,,SAB,SAB,,,,,SAB,,,SAB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCD,SCD,SCD,SCD,SCD,SCD,SCD,,SCD,SCD,,,SCD,,,SCD,SCD,,,SCD,SCD,,,SCD,SCD,,SCD,SCD,,,,SCD,SCD,SCD,,SCD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC,,SFC,SFC,SFC,,SFC,,,,SFC,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SKG,SKG,,,SKG,SKG,SKG,,SKG,SKG,SKG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SRC,SRC,,,,,,,,,,,,,,,,,,,,SRC,,,SRC,SRC,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SSC,,,SSC,SSC,,,SSC,SSC,,,SSC,SSC,,SSC,SSC,SSC,SSC,,,SSC,,,,SSC,,SSC,,,,SSC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST8,ST8,ST8,ST8,ST8,,ST8,,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,STG,,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SVI,,,SVI,,,,,,,,,SVI,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TAC,,TAC,TAC,TAC,,,,TAC,,,TAC,TAC,,TAC,,TAC,,,TAC,TAC,,,,TAC,,TAC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,TDW,,,,,,,,TDW,TDW,TDW,TDW,TDW,TDW,TDW,TDW,,TDW,TDW,,,TDW,TDW,TDW,TDW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TIX,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TLG,,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG
,,,,,,TLH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TNC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TRA,TRA,TRA,,TRA,TRA,TRA,,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA
,,TRC,,,,,,,,TRC,TRC,,,TRC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSC,,,,,,,,,,,,,,,,,,,,,,,,,,,TSC,TSC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VAF,,,,VAF,VAF,,,VAF,VAF,,,VAF,VAF,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,VCF,,VCF,,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,,VCF,VCF,VCF,,,VCF,VCF
,,,,,,,,,,,,VFG,VFG,VFG,,,,VFG,VFG,VFG,VFG,VFG,,VFG,VFG,,VFG,VFG,VFG,VFG,VFG,VFG,VFG,VFG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,VPS,,VPS,VPS,,,VPS,VPS
